Classification Classes: 2; Seg Classes: 2
Current LR: 0.001
********Epoch********[1/500][1/27] ********Batch******** 9.596 (9.596)********Remain******** 35:58:55 ********_Loss_******** 1.3916.
Segmentation Result at epoch [311/500]: mIoU/mAcc/allAcc 0.8272/0.9057/0.9055.
********Epoch********[311/500][12/27] ********Batch******** 2.572 (3.131)********Remain******** 04:27:06 ********_Loss_******** 0.2557.
Classification Result at epoch [311/500]: Acc 0.9948.
Segmentation Result at epoch [311/500]: mIoU/mAcc/allAcc 0.8260/0.9049/0.9048.
********Epoch********[311/500][13/27] ********Batch******** 2.577 (3.089)********Remain******** 04:23:24 ********_Loss_******** 0.2030.
Classification Result at epoch [311/500]: Acc 0.9952.
Segmentation Result at epoch [311/500]: mIoU/mAcc/allAcc 0.8273/0.9056/0.9055.
********Epoch********[311/500][14/27] ********Batch******** 2.570 (3.052)********Remain******** 04:20:12 ********_Loss_******** 0.2137.
Classification Result at epoch [311/500]: Acc 0.9955.
Segmentation Result at epoch [311/500]: mIoU/mAcc/allAcc 0.8286/0.9064/0.9063.
********Epoch********[311/500][15/27] ********Batch******** 2.565 (3.019)********Remain******** 04:17:23 ********_Loss_******** 0.2187.
Classification Result at epoch [311/500]: Acc 0.9958.
Segmentation Result at epoch [311/500]: mIoU/mAcc/allAcc 0.8289/0.9065/0.9065.
********Epoch********[311/500][16/27] ********Batch******** 2.575 (2.991)********Remain******** 04:14:58 ********_Loss_******** 0.2325.
Classification Result at epoch [311/500]: Acc 0.9961.
Segmentation Result at epoch [311/500]: mIoU/mAcc/allAcc 0.8290/0.9066/0.9065.
********Epoch********[311/500][17/27] ********Batch******** 2.585 (2.968)********Remain******** 04:12:52 ********_Loss_******** 0.2386.
Classification Result at epoch [311/500]: Acc 0.9963.
Segmentation Result at epoch [311/500]: mIoU/mAcc/allAcc 0.8282/0.9061/0.9061.
********Epoch********[311/500][18/27] ********Batch******** 2.574 (2.946)********Remain******** 04:10:58 ********_Loss_******** 0.2310.
Classification Result at epoch [311/500]: Acc 0.9965.
Segmentation Result at epoch [311/500]: mIoU/mAcc/allAcc 0.8281/0.9060/0.9060.
********Epoch********[311/500][19/27] ********Batch******** 2.574 (2.926)********Remain******** 04:09:15 ********_Loss_******** 0.2379.
Classification Result at epoch [311/500]: Acc 0.9967.
Segmentation Result at epoch [311/500]: mIoU/mAcc/allAcc 0.8278/0.9058/0.9058.
********Epoch********[311/500][20/27] ********Batch******** 2.571 (2.908)********Remain******** 04:07:41 ********_Loss_******** 0.2314.
Classification Result at epoch [311/500]: Acc 0.9969.
Segmentation Result at epoch [311/500]: mIoU/mAcc/allAcc 0.8282/0.9060/0.9060.
********Epoch********[311/500][21/27] ********Batch******** 2.571 (2.892)********Remain******** 04:06:16 ********_Loss_******** 0.2728.
Classification Result at epoch [311/500]: Acc 0.9970.
Segmentation Result at epoch [311/500]: mIoU/mAcc/allAcc 0.8273/0.9055/0.9055.
********Epoch********[311/500][22/27] ********Batch******** 2.575 (2.878)********Remain******** 04:05:00 ********_Loss_******** 0.3715.
Classification Result at epoch [311/500]: Acc 0.9943.
Segmentation Result at epoch [311/500]: mIoU/mAcc/allAcc 0.8264/0.9050/0.9050.
********Epoch********[311/500][23/27] ********Batch******** 2.575 (2.865)********Remain******** 04:03:50 ********_Loss_******** 0.3829.
Classification Result at epoch [311/500]: Acc 0.9918.
Segmentation Result at epoch [311/500]: mIoU/mAcc/allAcc 0.8263/0.9049/0.9049.
********Epoch********[311/500][24/27] ********Batch******** 2.577 (2.853)********Remain******** 04:02:45 ********_Loss_******** 0.2684.
Classification Result at epoch [311/500]: Acc 0.9922.
Segmentation Result at epoch [311/500]: mIoU/mAcc/allAcc 0.8248/0.9040/0.9040.
********Epoch********[311/500][25/27] ********Batch******** 2.573 (2.841)********Remain******** 04:01:45 ********_Loss_******** 0.4390.
Classification Result at epoch [311/500]: Acc 0.9875.
Segmentation Result at epoch [311/500]: mIoU/mAcc/allAcc 0.8236/0.9033/0.9033.
********Epoch********[311/500][26/27] ********Batch******** 2.579 (2.831)********Remain******** 04:00:51 ********_Loss_******** 0.2250.
Classification Result at epoch [311/500]: Acc 0.9880.
Segmentation Result at epoch [311/500]: mIoU/mAcc/allAcc 0.8243/0.9037/0.9037.
********Epoch********[311/500][27/27] ********Batch******** 1.555 (2.784)********Remain******** 03:56:47 ********_Loss_******** 0.2119.
Classification Result at epoch [311/500]: Acc 1.7284.
Segmentation Result at epoch [311/500]: mIoU/mAcc/allAcc 0.8247/0.9039/0.9040.
>>>>>>>>>>>>>>>> Start Validation Evaluation >>>>>>>>>>>>>>>>
Classification Val Result Acc/AUC/0.9375/0.9767.
Class_0 Result: iou/accuracy 0.7130/0.8132.
Class_1 Result: iou/accuracy 0.7402/0.8691.
Segmentation Val Result mIoU/mAcc/allAcc 0.7266/0.8411/0.8421.
<<<<<<<<<<<<<<<<< End Validation Evaluation <<<<<<<<<<<<<<<<<
Current LR: 0.00041662
/media/ouy/projects/MToPrior/codes/utils/myTransforms.py:1347: RuntimeWarning: invalid value encountered in true_divide
  rsimg = (255 * (nimg - imin) / (imax - imin)).astype('uint8')  # rescale to [0,255]
********Epoch********[312/500][1/27] ********Batch******** 9.176 (9.176)********Remain******** 13:00:13 ********_Loss_******** 0.2134.
Classification Result at epoch [312/500]: Acc 1.0000.
Segmentation Result at epoch [312/500]: mIoU/mAcc/allAcc 0.8371/0.9110/0.9115.
********Epoch********[312/500][2/27] ********Batch******** 2.583 (5.879)********Remain******** 08:19:49 ********_Loss_******** 0.2513.
Classification Result at epoch [312/500]: Acc 1.0000.
Segmentation Result at epoch [312/500]: mIoU/mAcc/allAcc 0.8237/0.9034/0.9033.
********Epoch********[312/500][3/27] ********Batch******** 2.582 (4.780)********Remain******** 06:46:17 ********_Loss_******** 0.2834.
Classification Result at epoch [312/500]: Acc 1.0000.
Segmentation Result at epoch [312/500]: mIoU/mAcc/allAcc 0.8095/0.8952/0.8948.
********Epoch********[312/500][4/27] ********Batch******** 2.575 (4.229)********Remain******** 05:59:22 ********_Loss_******** 0.2164.
Classification Result at epoch [312/500]: Acc 1.0000.
Segmentation Result at epoch [312/500]: mIoU/mAcc/allAcc 0.8185/0.9006/0.9003.
********Epoch********[312/500][5/27] ********Batch******** 2.587 (3.900)********Remain******** 05:31:23 ********_Loss_******** 0.2131.
Classification Result at epoch [312/500]: Acc 1.0000.
Segmentation Result at epoch [312/500]: mIoU/mAcc/allAcc 0.8239/0.9038/0.9035.
********Epoch********[312/500][6/27] ********Batch******** 2.571 (3.679)********Remain******** 05:12:31 ********_Loss_******** 0.3002.
Classification Result at epoch [312/500]: Acc 0.9896.
Segmentation Result at epoch [312/500]: mIoU/mAcc/allAcc 0.8225/0.9032/0.9027.
********Epoch********[312/500][7/27] ********Batch******** 2.573 (3.521)********Remain******** 04:59:02 ********_Loss_******** 0.2413.
Classification Result at epoch [312/500]: Acc 0.9911.
Segmentation Result at epoch [312/500]: mIoU/mAcc/allAcc 0.8211/0.9024/0.9020.
********Epoch********[312/500][8/27] ********Batch******** 2.567 (3.402)********Remain******** 04:48:51 ********_Loss_******** 0.2096.
Classification Result at epoch [312/500]: Acc 0.9922.
Segmentation Result at epoch [312/500]: mIoU/mAcc/allAcc 0.8245/0.9046/0.9040.
********Epoch********[312/500][9/27] ********Batch******** 2.580 (3.310)********Remain******** 04:41:03 ********_Loss_******** 0.2761.
Classification Result at epoch [312/500]: Acc 0.9931.
Segmentation Result at epoch [312/500]: mIoU/mAcc/allAcc 0.8210/0.9022/0.9018.
********Epoch********[312/500][10/27] ********Batch******** 2.574 (3.237)********Remain******** 04:34:44 ********_Loss_******** 0.2023.
Classification Result at epoch [312/500]: Acc 0.9938.
Segmentation Result at epoch [312/500]: mIoU/mAcc/allAcc 0.8238/0.9038/0.9035.
********Epoch********[312/500][11/27] ********Batch******** 2.581 (3.177)********Remain******** 04:29:38 ********_Loss_******** 0.2475.
Classification Result at epoch [312/500]: Acc 0.9943.
Segmentation Result at epoch [312/500]: mIoU/mAcc/allAcc 0.8233/0.9032/0.9031.
********Epoch********[312/500][12/27] ********Batch******** 2.571 (3.127)********Remain******** 04:25:17 ********_Loss_******** 0.2951.
Classification Result at epoch [312/500]: Acc 0.9948.
Segmentation Result at epoch [312/500]: mIoU/mAcc/allAcc 0.8194/0.9008/0.9008.
********Epoch********[312/500][13/27] ********Batch******** 2.571 (3.084)********Remain******** 04:21:36 ********_Loss_******** 0.2941.
Classification Result at epoch [312/500]: Acc 0.9952.
Segmentation Result at epoch [312/500]: mIoU/mAcc/allAcc 0.8167/0.8991/0.8991.
********Epoch********[312/500][14/27] ********Batch******** 2.566 (3.047)********Remain******** 04:18:25 ********_Loss_******** 0.2399.
Classification Result at epoch [312/500]: Acc 0.9955.
Segmentation Result at epoch [312/500]: mIoU/mAcc/allAcc 0.8165/0.8990/0.8990.
********Epoch********[312/500][15/27] ********Batch******** 2.576 (3.015)********Remain******** 04:15:42 ********_Loss_******** 0.1893.
Classification Result at epoch [312/500]: Acc 0.9958.
Segmentation Result at epoch [312/500]: mIoU/mAcc/allAcc 0.8193/0.9007/0.9007.
********Epoch********[312/500][16/27] ********Batch******** 2.584 (2.989)********Remain******** 04:13:22 ********_Loss_******** 0.3020.
Classification Result at epoch [312/500]: Acc 0.9961.
Segmentation Result at epoch [312/500]: mIoU/mAcc/allAcc 0.8159/0.8986/0.8986.
********Epoch********[312/500][17/27] ********Batch******** 2.574 (2.964)********Remain******** 04:11:15 ********_Loss_******** 0.2034.
Classification Result at epoch [312/500]: Acc 0.9963.
Segmentation Result at epoch [312/500]: mIoU/mAcc/allAcc 0.8177/0.8997/0.8997.
********Epoch********[312/500][18/27] ********Batch******** 2.568 (2.942)********Remain******** 04:09:20 ********_Loss_******** 0.4512.
Classification Result at epoch [312/500]: Acc 0.9965.
Segmentation Result at epoch [312/500]: mIoU/mAcc/allAcc 0.8110/0.8957/0.8956.
********Epoch********[312/500][19/27] ********Batch******** 2.585 (2.923)********Remain******** 04:07:42 ********_Loss_******** 0.2384.
Classification Result at epoch [312/500]: Acc 0.9967.
Segmentation Result at epoch [312/500]: mIoU/mAcc/allAcc 0.8118/0.8963/0.8962.
********Epoch********[312/500][20/27] ********Batch******** 2.575 (2.906)********Remain******** 04:06:11 ********_Loss_******** 0.2006.
Classification Result at epoch [312/500]: Acc 0.9969.
Segmentation Result at epoch [312/500]: mIoU/mAcc/allAcc 0.8138/0.8975/0.8973.
********Epoch********[312/500][21/27] ********Batch******** 2.578 (2.890)********Remain******** 04:04:48 ********_Loss_******** 0.2118.
Classification Result at epoch [312/500]: Acc 0.9970.
Segmentation Result at epoch [312/500]: mIoU/mAcc/allAcc 0.8153/0.8984/0.8983.
********Epoch********[312/500][22/27] ********Batch******** 2.570 (2.876)********Remain******** 04:03:31 ********_Loss_******** 0.2386.
Classification Result at epoch [312/500]: Acc 0.9972.
Segmentation Result at epoch [312/500]: mIoU/mAcc/allAcc 0.8159/0.8988/0.8986.
********Epoch********[312/500][23/27] ********Batch******** 2.573 (2.863)********Remain******** 04:02:22 ********_Loss_******** 0.2294.
Classification Result at epoch [312/500]: Acc 0.9973.
Segmentation Result at epoch [312/500]: mIoU/mAcc/allAcc 0.8171/0.8995/0.8994.
********Epoch********[312/500][24/27] ********Batch******** 2.575 (2.851)********Remain******** 04:01:18 ********_Loss_******** 0.2195.
Classification Result at epoch [312/500]: Acc 0.9974.
Segmentation Result at epoch [312/500]: mIoU/mAcc/allAcc 0.8179/0.8999/0.8998.
********Epoch********[312/500][25/27] ********Batch******** 2.586 (2.840)********Remain******** 04:00:21 ********_Loss_******** 0.2771.
Classification Result at epoch [312/500]: Acc 0.9975.
Segmentation Result at epoch [312/500]: mIoU/mAcc/allAcc 0.8174/0.8996/0.8996.
********Epoch********[312/500][26/27] ********Batch******** 2.581 (2.830)********Remain******** 03:59:28 ********_Loss_******** 0.3240.
Classification Result at epoch [312/500]: Acc 0.9976.
Segmentation Result at epoch [312/500]: mIoU/mAcc/allAcc 0.8172/0.8995/0.8994.
********Epoch********[312/500][27/27] ********Batch******** 1.549 (2.783)********Remain******** 03:55:24 ********_Loss_******** 0.2198.
Classification Result at epoch [312/500]: Acc 1.7449.
Segmentation Result at epoch [312/500]: mIoU/mAcc/allAcc 0.8173/0.8995/0.8995.
>>>>>>>>>>>>>>>> Start Validation Evaluation >>>>>>>>>>>>>>>>
Classification Val Result Acc/AUC/0.9075/0.9759.
Class_0 Result: iou/accuracy 0.7158/0.8402.
Class_1 Result: iou/accuracy 0.7295/0.8381.
Segmentation Val Result mIoU/mAcc/allAcc 0.7227/0.8392/0.8391.
<<<<<<<<<<<<<<<<< End Validation Evaluation <<<<<<<<<<<<<<<<<
Current LR: 0.00041464
/media/ouy/projects/MToPrior/codes/utils/myTransforms.py:1347: RuntimeWarning: invalid value encountered in true_divide
  rsimg = (255 * (nimg - imin) / (imax - imin)).astype('uint8')  # rescale to [0,255]
********Epoch********[313/500][1/27] ********Batch******** 9.202 (9.202)********Remain******** 12:58:19 ********_Loss_******** 0.2243.
Classification Result at epoch [313/500]: Acc 1.0000.
Segmentation Result at epoch [313/500]: mIoU/mAcc/allAcc 0.8319/0.9085/0.9082.
********Epoch********[313/500][2/27] ********Batch******** 2.574 (5.888)********Remain******** 08:17:55 ********_Loss_******** 0.2456.
Classification Result at epoch [313/500]: Acc 1.0000.
Segmentation Result at epoch [313/500]: mIoU/mAcc/allAcc 0.8236/0.9040/0.9036.
********Epoch********[313/500][3/27] ********Batch******** 2.588 (4.788)********Remain******** 06:44:49 ********_Loss_******** 0.2363.
Classification Result at epoch [313/500]: Acc 1.0000.
Segmentation Result at epoch [313/500]: mIoU/mAcc/allAcc 0.8260/0.9053/0.9048.
********Epoch********[313/500][4/27] ********Batch******** 2.581 (4.236)********Remain******** 05:58:07 ********_Loss_******** 0.1989.
Classification Result at epoch [313/500]: Acc 1.0000.
Segmentation Result at epoch [313/500]: mIoU/mAcc/allAcc 0.8326/0.9088/0.9087.
********Epoch********[313/500][5/27] ********Batch******** 2.580 (3.905)********Remain******** 05:30:02 ********_Loss_******** 0.2513.
Classification Result at epoch [313/500]: Acc 1.0000.
Segmentation Result at epoch [313/500]: mIoU/mAcc/allAcc 0.8302/0.9073/0.9073.
********Epoch********[313/500][6/27] ********Batch******** 2.566 (3.682)********Remain******** 05:11:07 ********_Loss_******** 0.1999.
Classification Result at epoch [313/500]: Acc 1.0000.
Segmentation Result at epoch [313/500]: mIoU/mAcc/allAcc 0.8329/0.9089/0.9089.
********Epoch********[313/500][7/27] ********Batch******** 2.575 (3.524)********Remain******** 04:57:42 ********_Loss_******** 0.2830.
Classification Result at epoch [313/500]: Acc 1.0000.
Segmentation Result at epoch [313/500]: mIoU/mAcc/allAcc 0.8276/0.9061/0.9058.
********Epoch********[313/500][8/27] ********Batch******** 2.571 (3.405)********Remain******** 04:47:35 ********_Loss_******** 0.1945.
Classification Result at epoch [313/500]: Acc 1.0000.
Segmentation Result at epoch [313/500]: mIoU/mAcc/allAcc 0.8311/0.9081/0.9079.
********Epoch********[313/500][9/27] ********Batch******** 2.592 (3.314)********Remain******** 04:39:54 ********_Loss_******** 0.4063.
Classification Result at epoch [313/500]: Acc 0.9931.
Segmentation Result at epoch [313/500]: mIoU/mAcc/allAcc 0.8278/0.9064/0.9060.
********Epoch********[313/500][10/27] ********Batch******** 2.567 (3.240)********Remain******** 04:33:32 ********_Loss_******** 0.3123.
Classification Result at epoch [313/500]: Acc 0.9938.
Segmentation Result at epoch [313/500]: mIoU/mAcc/allAcc 0.8229/0.9031/0.9029.
********Epoch********[313/500][11/27] ********Batch******** 2.563 (3.178)********Remain******** 04:28:17 ********_Loss_******** 0.2005.
Classification Result at epoch [313/500]: Acc 0.9943.
Segmentation Result at epoch [313/500]: mIoU/mAcc/allAcc 0.8254/0.9046/0.9044.
********Epoch********[313/500][12/27] ********Batch******** 2.577 (3.128)********Remain******** 04:24:00 ********_Loss_******** 0.1922.
Classification Result at epoch [313/500]: Acc 0.9948.
Segmentation Result at epoch [313/500]: mIoU/mAcc/allAcc 0.8274/0.9058/0.9056.
********Epoch********[313/500][13/27] ********Batch******** 2.574 (3.085)********Remain******** 04:20:21 ********_Loss_******** 0.2197.
Classification Result at epoch [313/500]: Acc 0.9952.
Segmentation Result at epoch [313/500]: mIoU/mAcc/allAcc 0.8285/0.9064/0.9063.
********Epoch********[313/500][14/27] ********Batch******** 2.579 (3.049)********Remain******** 04:17:15 ********_Loss_******** 0.1948.
Classification Result at epoch [313/500]: Acc 0.9955.
Segmentation Result at epoch [313/500]: mIoU/mAcc/allAcc 0.8300/0.9072/0.9071.
********Epoch********[313/500][15/27] ********Batch******** 2.570 (3.017)********Remain******** 04:14:30 ********_Loss_******** 0.2560.
Classification Result at epoch [313/500]: Acc 0.9958.
Segmentation Result at epoch [313/500]: mIoU/mAcc/allAcc 0.8281/0.9062/0.9060.
********Epoch********[313/500][16/27] ********Batch******** 2.565 (2.989)********Remain******** 04:12:04 ********_Loss_******** 0.2538.
Classification Result at epoch [313/500]: Acc 0.9961.
Segmentation Result at epoch [313/500]: mIoU/mAcc/allAcc 0.8268/0.9053/0.9052.
********Epoch********[313/500][17/27] ********Batch******** 2.585 (2.965)********Remain******** 04:10:01 ********_Loss_******** 0.2473.
Classification Result at epoch [313/500]: Acc 0.9963.
Segmentation Result at epoch [313/500]: mIoU/mAcc/allAcc 0.8269/0.9053/0.9053.
********Epoch********[313/500][18/27] ********Batch******** 2.585 (2.944)********Remain******** 04:08:11 ********_Loss_******** 0.2410.
Classification Result at epoch [313/500]: Acc 0.9965.
Segmentation Result at epoch [313/500]: mIoU/mAcc/allAcc 0.8267/0.9052/0.9051.
